strDrink,Ingredients
155 Belmont,"['Light Rum', 'Orange Juice', 'Vodka', 'Dark Rum']"
3-Mile Long Island Iced Tea,"['Light Rum', 'Vodka', 'Coca-Cola', 'Sweet And Sour', 'Triple Sec', 'Bitters', 'Lemon', 'Gin', 'Tequila']"
A Gilligan's Island,"['Peach Schnapps', 'Cranberry Juice', 'Orange Juice', 'Vodka']"
A True Amaretto Sour,"['Lemon', 'Maraschino Cherry', 'Amaretto']"
Abbey Cocktail,"['Orange', 'Orange Bitters', 'Cherry', 'Gin']"
Absolutely Cranberry Smash,"['Ginger Ale', 'Cranberry Juice', 'Vodka']"
Absolutely Fabulous,"['Champagne', 'Cranberry Juice', 'Vodka']"
Adam,"['Lemon Juice', 'Dark Rum', 'Grenadine']"
Addington,"['Dry Vermouth', 'Soda Water', 'Sweet Vermouth']"
Addison Special,"['Grenadine', 'Orange Juice', 'Vodka']"
Affinity,"['Orange Bitters', 'Dry Vermouth', 'Scotch', 'Sweet Vermouth']"
Almeria,"['Dark Rum', 'Egg White', 'Kahlua']"
Amaretto And Cream,"['Amaretto', 'Light Cream']"
Amaretto Mist,"['Amaretto', 'Lime']"
Amaretto Rose,"['Amaretto', 'Lime Juice', 'Club Soda']"
Amaretto Sunrise,"['Grenadine', 'Amaretto', 'Orange Juice']"
Artillery,"['Sweet Vermouth', 'Gin', 'Bitters']"
Autodafé,"['Lime Juice', 'Soda Water', 'Vodka']"
Baby Guinness,"[""Bailey'S Irish Cream"", 'Kahlua']"
Balmoral,"['Bitters', 'Sweet Vermouth', 'Dry Vermouth', 'Scotch']"
Bellini,"['Peach Schnapps', 'Champagne']"
Bermuda Highball,"['Dry Vermouth', 'Brandy', 'Lemon Peel', 'Carbonated Water', 'Gin']"
Between The Sheets,"['Triple Sec', 'Brandy', 'Lemon Juice', 'Light Rum']"
Bluebird,"['Maraschino Cherry', 'Triple Sec', 'Gin', 'Blue Curacao', 'Bitters', 'Lemon Peel']"
Boston Sidecar,"['Light Rum', 'Triple Sec', 'Lime', 'Brandy']"
Bourbon Sling,"['Lemon Juice', 'Water', 'Bourbon', 'Sugar', 'Lemon Peel']"
Bourbon Sour,"['Sugar', 'Bourbon', 'Maraschino Cherry', 'Lemon Juice', 'Orange']"
Boxcar,"['Lemon Juice', 'Gin', 'Triple Sec', 'Grenadine', 'Egg White']"
Brandy Cobbler,"['Sugar', 'Club Soda', 'Brandy', 'Lemon', 'Orange', 'Maraschino Cherry']"
Brandy Sour,"['Lemon', 'Sugar', 'Cherry', 'Lemon', 'Brandy']"
Bruce's Puce,"['Kahlua', ""Bailey'S Irish Cream"", 'Grenadine']"
Cafe Savoy,"['Triple Sec', 'Coffee', 'Milk', 'Brandy']"
City Slicker,"['Lemon Juice', 'Triple Sec', 'Brandy']"
Classic Old-Fashioned,"['Water', 'Sugar', 'Orange', 'Bitters', 'Maraschino Cherry', 'Bourbon']"
Clover Club,"['Grenadine', 'Lemon', 'Egg White', 'Gin']"
Cuba Libra,"['Dark Rum', 'Lime', 'Coca-Cola']"
Cuba Libre,"['Light Rum', 'Lime', 'Coca-Cola']"
Daiquiri,"['Lime', 'Light Rum', 'Sugar']"
Dragonfly,"['Ginger Ale', 'Gin', 'Lime']"
Dry Rob Roy,"['Dry Vermouth', 'Lemon Peel', 'Scotch']"
English Highball,"['Lemon Peel', 'Brandy', 'Gin', 'Sweet Vermouth', 'Carbonated Water']"
Flying Dutchman,"['Triple Sec', 'Gin']"
French 75,"['Orange', 'Champagne', 'Lemon Juice', 'Gin', 'Maraschino Cherry', 'Sugar']"
Frozen Daiquiri,"['Triple Sec', 'Cherry', 'Light Rum', 'Sugar', 'Lime Juice']"
Fuzzy Asshole,"['Peach Schnapps', 'Coffee']"
Gentleman's Club,"['Sweet Vermouth', 'Brandy', 'Gin', 'Club Soda']"
Gin Daisy,"['Maraschino Cherry', 'Sugar', 'Gin', 'Grenadine', 'Orange', 'Lemon Juice']"
Gin Fizz,"['Lemon', 'Gin', 'Carbonated Water', 'Sugar']"
Gin Rickey,"['Soda Water', 'Lime', 'Lemon', 'Grenadine', 'Gin']"
Gin Sour,"['Lemon Juice', 'Sugar', 'Gin', 'Maraschino Cherry', 'Orange']"
Gin Swizzle,"['Lime Juice', 'Bitters', 'Sugar', 'Gin', 'Club Soda']"
Gin Toddy,"['Water', 'Lemon Peel', 'Sugar', 'Gin']"
Godfather,"['Scotch', 'Amaretto']"
Godmother,"['Vodka', 'Amaretto']"
Grim Reaper,"['151 Proof Rum', 'Grenadine', 'Kahlua']"
Havana Cocktail,"['Light Rum', 'Pineapple Juice', 'Lemon Juice']"
Hawaiian Cocktail,"['Triple Sec', 'Gin', 'Pineapple Juice']"
Horse's Neck,"['Brandy', 'Ginger Ale', 'Lemon Peel', 'Bitters']"
Iced Coffee Fillip,"['Coffee', 'Kahlua']"
Irish Curdling Cow,"['Vodka', 'Bourbon', 'Orange Juice', ""Bailey'S Irish Cream""]"
John Collins,"['Bourbon', 'Orange', 'Club Soda', 'Maraschino Cherry', 'Lemon Juice', 'Sugar']"
Kamikaze,"['Triple Sec', 'Lime Juice', 'Vodka']"
Kioki Coffee,"['Brandy', 'Kahlua', 'Coffee']"
Lady Love Fizz,"['Lemon', 'Light Cream', 'Carbonated Water', 'Sugar', 'Gin', 'Egg White']"
Lone Tree Cocktail,"['Sweet Vermouth', 'Gin']"
Long Island Iced Tea,"['Gin', 'Light Rum', 'Vodka', 'Coca-Cola', 'Tequila', 'Lemon Peel']"
Long Island Tea,"['Gin', 'Vodka', 'Coca-Cola', 'Light Rum', 'Lemon', 'Tequila']"
Martinez Cocktail,"['Dry Vermouth', 'Triple Sec', 'Gin', 'Cherry', 'Orange Bitters']"
Mimosa,"['Orange Juice', 'Champagne']"
Mississippi Planters Punch,"['Bourbon', 'Light Rum', 'Sugar', 'Brandy', 'Lemon', 'Carbonated Water']"
Moscow Mule,"['Vodka', 'Lime Juice', 'Ginger Ale']"
Orange Crush,"['Triple Sec', 'Orange Juice', 'Vodka']"
Pink Gin,"['Bitters', 'Gin']"
Pink Lady,"['Egg White', 'Grenadine', 'Gin', 'Light Cream']"
Quentin,"['Dark Rum', 'Light Cream', 'Nutmeg', 'Kahlua']"
Ruby Tuesday,"['Cranberry Juice', 'Grenadine', 'Gin']"
Rum Cobbler,"['Lemon', 'Dark Rum', 'Sugar', 'Club Soda', 'Orange', 'Maraschino Cherry']"
Rum Milk Punch,"['Sugar', 'Light Rum', 'Nutmeg', 'Milk']"
Rum Screwdriver,"['Light Rum', 'Orange Juice']"
Rum Sour,"['Light Rum', 'Sugar', 'Lemon Juice', 'Maraschino Cherry', 'Orange']"
Rum Toddy,"['Rum', 'Sugar', 'Lemon Peel', 'Water']"
Scooter,"['Light Cream', 'Brandy', 'Amaretto']"
Scotch Sour,"['Sugar', 'Lime', 'Lemon', 'Cherry', 'Scotch']"
Screaming Orgasm,"[""Bailey'S Irish Cream"", 'Kahlua', 'Vodka']"
Screwdriver,"['Orange Juice', 'Vodka']"
Sidecar Cocktail,"['Triple Sec', 'Lemon', 'Brandy']"
Tequila Fizz,"['Egg White', 'Tequila', 'Grenadine', 'Lemon Juice', 'Ginger Ale']"
Tequila Sour,"['Lemon', 'Sugar', 'Cherry', 'Tequila', 'Lemon']"
Tequila Sunrise,"['Tequila', 'Orange Juice', 'Grenadine']"
Tom Collins,"['Club Soda', 'Gin', 'Lemon Juice', 'Maraschino Cherry', 'Orange', 'Sugar']"
Vesuvio,"['Egg White', 'Light Rum', 'Sweet Vermouth', 'Sugar', 'Lemon']"
Victor,"['Gin', 'Brandy', 'Sweet Vermouth']"
Waikiki Beachcomber,"['Gin', 'Pineapple Juice', 'Triple Sec']"
White Lady,"['Lemon Juice', 'Triple Sec', 'Gin']"
