name1,name2,score,source,target,cocktails
Orange Juice,Vodka,17,0,1,"['155 Belmont', ""A Gilligan's Island"", 'Addison Special', 'After sex', 'Apricot punch', 'Arctic Fish', 'Arizona Twister', 'Blue Mountain', 'Bubble Gum', 'Harvey Wallbanger', 'Irish Curdling Cow', 'Orange Crush', 'Orange Whip', 'Pink Penocha', 'Popped cherry', 'San Francisco', 'Screwdriver']"
Bitters,Gin,8,2,3,"['3-Mile Long Island Iced Tea', 'Artillery', 'Bluebird', 'Boomerang', 'Dubonnet Cocktail', 'Gin Swizzle', 'Pink Gin', 'Turf Cocktail']"
Gin,Lemon,8,3,4,"['3-Mile Long Island Iced Tea', 'Clover Club', 'Gin Fizz', 'Gin Rickey', 'Gin Sling', 'Lady Love Fizz', 'Long Island Tea', 'Royal Gin Fizz']"
Gin,Tequila,5,3,5,"['3-Mile Long Island Iced Tea', 'Cherry Electric Lemonade', 'Long Island Iced Tea', 'Long Island Tea', 'Radioactive Long Island Iced Tea']"
Gin,Triple Sec,11,3,6,"['3-Mile Long Island Iced Tea', 'Bluebird', 'Boxcar', 'Cherry Electric Lemonade', 'Flying Dutchman', 'Grass Skirt', 'Hawaiian Cocktail', 'Martinez Cocktail', 'Radioactive Long Island Iced Tea', 'Waikiki Beachcomber', 'White Lady']"
Gin,Vodka,10,3,1,"['3-Mile Long Island Iced Tea', 'AT&T', 'Army special', 'Cherry Electric Lemonade', 'Jitterbug', 'Long Island Iced Tea', 'Long Island Tea', 'National Aquarium', 'Radioactive Long Island Iced Tea', 'Vesper']"
Lemon,Light Rum,8,4,7,"['3-Mile Long Island Iced Tea', 'Chicago Fizz', 'Imperial Fizz', 'Long Island Tea', 'Mississippi Planters Punch', ""Quaker's Cocktail"", 'Shanghai Cocktail', 'Vesuvio']"
Lemon,Tequila,5,4,5,"['3-Mile Long Island Iced Tea', 'Bloody Maria', 'Long Island Tea', 'Tequila Sour', 'Tequila Sour']"
Light Rum,Triple Sec,8,7,6,"['3-Mile Long Island Iced Tea', 'Acapulco', 'Apricot Lady', 'Banana Daiquiri', 'Between The Sheets', 'Boston Sidecar', 'Frozen Daiquiri', 'Mai Tai']"
Tequila,Triple Sec,7,5,6,"['3-Mile Long Island Iced Tea', 'Adam Bomb', 'Cherry Electric Lemonade', ""Gideon's Green Dinosaur"", 'Margarita', 'Radioactive Long Island Iced Tea', 'Strawberry Margarita']"
Tequila,Vodka,7,5,1,"['3-Mile Long Island Iced Tea', 'Adam Bomb', 'Cherry Electric Lemonade', ""Gideon's Green Dinosaur"", 'Long Island Iced Tea', 'Long Island Tea', 'Radioactive Long Island Iced Tea']"
Triple Sec,Vodka,10,6,1,"['3-Mile Long Island Iced Tea', 'Adam Bomb', 'Atomic Lokade', 'Cherry Electric Lemonade', ""Gideon's Green Dinosaur"", 'Kamikaze', 'Kool-Aid Shot', 'Orange Crush', 'Orgasm', 'Radioactive Long Island Iced Tea']"
Blue Curacao,Vodka,5,8,1,"['501 Blue', 'Atomic Lokade', 'Belgian Blue', 'Blue Lagoon', 'National Aquarium']"
Bailey'S Irish Cream,Kahlua,14,9,10,"['747', 'After Five', 'Afternoon', 'B-52', 'Baby Guinness', 'Blind Russian', ""Bruce's Puce"", 'Bumble Bee #1', 'Dirty Nipple', 'Flaming Lamborghini', 'Midnight Manx', 'Oreo Mudslide', 'Quick F**K', 'Screaming Orgasm']"
Amaretto,Orange Juice,5,11,0,"['A Day at the Beach', 'Amaretto Stone Sour', 'Amaretto Stone Sour #3', 'Amaretto Sunrise', 'Lunch Box']"
Grenadine,Orange Juice,9,12,0,"['A Day at the Beach', 'Addison Special', 'Amaretto Sunrise', 'Arizona Twister', 'Monkey Gland', 'Orange Push-up', 'San Francisco', 'Space Odyssey', 'Tequila Sunrise']"
Cranberry Juice,Orange Juice,5,13,0,"[""A Gilligan's Island"", 'Affair', 'Pink Penocha', 'Popped cherry', 'Rum Runner']"
Cranberry Juice,Peach Schnapps,5,13,14,"[""A Gilligan's Island"", 'Absolut Stress #2', 'Pink Penocha', 'Royal Flush', 'Sex on the Beach']"
Cranberry Juice,Vodka,11,13,1,"[""A Gilligan's Island"", 'Absolut Stress #2', 'Absolutely Cranberry Smash', 'Absolutely Fabulous', 'Bruised Heart', 'Cosmopolitan Martini', 'Kool-Aid Shot', 'Pink Penocha', 'Popped cherry', 'Sea breeze', 'Sex on the Beach']"
Peach Schnapps,Vodka,6,14,1,"[""A Gilligan's Island"", 'Absolut Stress #2', 'Bellini Martini', 'Bubble Gum', 'Pink Penocha', 'Sex on the Beach']"
Lemon Juice,Light Rum,6,15,7,"['A Night In Old Mandalay', 'Apricot Lady', 'Between The Sheets', 'Havana Cocktail', 'Rum Sour', 'Van Vleet']"
Gin,Grenadine,15,3,12,"['A1', 'Ace', 'Boxcar', 'Clover Club', 'English Rose Cocktail', 'Gin Daisy', 'Gin Rickey', 'Gin Squirt', 'Grass Skirt', 'Jitterbug', 'Monkey Gland', 'Pink Lady', 'Rose', 'Ruby Tuesday', 'Singapore Sling']"
Gin,Lemon Juice,15,3,15,"['A1', 'Adam & Eve', 'Arthur Tompkins', 'Aviation', 'Boxcar', 'Bramble', 'Casino', 'Casino Royale', 'English Rose Cocktail', 'French 75', 'Gin Daisy', 'Gin Sour', 'Rose', 'Tom Collins', 'White Lady']"
Grenadine,Lemon Juice,7,12,15,"['A1', 'Adam', 'Boxcar', 'English Rose Cocktail', 'Gin Daisy', 'Rose', 'Tequila Fizz']"
Cherry,Gin,7,16,3,"['Abbey Cocktail', 'Casino', 'English Rose Cocktail', 'Gin Smash', 'Martinez Cocktail', 'Singapore Sling', 'Tuxedo Cocktail']"
Gin,Orange,6,3,17,"['Abbey Cocktail', 'French 75', 'Gin Daisy', 'Gin Smash', 'Gin Sour', 'Tom Collins']"
Gin,Orange Bitters,7,3,18,"['Abbey Cocktail', 'Alaska Cocktail', 'Casino', 'Casino Royale', 'London Town', 'Martinez Cocktail', 'Tuxedo Cocktail']"
Gin,Sweet Vermouth,7,3,19,"['Abbey Martini', 'Artillery', 'English Highball', ""Gentleman's Club"", 'Lone Tree Cocktail', 'Negroni', 'Victor']"
Egg White,Light Rum,5,20,7,"['Acapulco', 'Apricot Lady', 'Chicago Fizz', 'Egg Nog #4', 'Vesuvio']"
Light Rum,Lime Juice,7,7,21,"['Acapulco', 'Bacardi Cocktail', 'Banana Daiquiri', 'Frozen Daiquiri', 'Frozen Mint Daiquiri', 'Frozen Pineapple Daiquiri', 'Strawberry Daiquiri']"
Lime Juice,Triple Sec,6,21,6,"['Acapulco', 'Banana Daiquiri', 'Frozen Daiquiri', 'Kamikaze', 'Margarita', 'Yellow Bird']"
Egg White,Gin,5,20,3,"['Ace', 'Boxcar', 'Clover Club', 'Lady Love Fizz', 'Pink Lady']"
Egg White,Grenadine,5,20,12,"['Ace', 'Boxcar', 'Clover Club', 'Pink Lady', 'Tequila Fizz']"
Rum,Vodka,6,22,1,"['Adam Bomb', 'Aztec Punch', 'Brain Fart', 'National Aquarium', 'Orange Whip', 'Radioactive Long Island Iced Tea']"
Salt,Tequila,5,23,5,"['Adam Bomb', 'Blue Margarita', 'Margarita', 'Strawberry Margarita', 'Vampiro']"
Lemonade,Vodka,6,24,1,"['Adam Sunrise', 'Atomic Lokade', 'Avalon', 'Aztec Punch', 'Blue Lagoon', 'Shark Attack']"
Dry Vermouth,Gin,12,25,3,"['Adios Amigos Cocktail', 'Allies Cocktail', 'Bermuda Highball', 'Boomerang', 'English Rose Cocktail', 'Lone Tree Cooler', 'Martinez Cocktail', 'Martini', 'Queen Elizabeth', 'Rose', 'Turf Cocktail', 'Tuxedo Cocktail']"
Scotch,Sweet Vermouth,5,26,19,"['Affinity', 'Balmoral', 'Bobby Burns Cocktail', 'Flying Scotchman', 'Highland Fling Cocktail']"
Lemon Juice,Triple Sec,8,15,6,"['After Supper Cocktail', 'Applecar', 'Apricot Lady', 'Between The Sheets', 'Boxcar', 'City Slicker', 'Strawberry Margarita', 'White Lady']"
Gin,Lemon Peel,10,3,27,"['Alaska Cocktail', 'Arthur Tompkins', 'Bermuda Highball', 'Bluebird', 'Dubonnet Cocktail', 'English Highball', 'Gin Cooler', 'Gin Toddy', 'Lone Tree Cooler', 'Long Island Iced Tea']"
Creme De Cacao White,Light Cream,5,28,29,"['Alexander', 'Almond Joy', 'Brandy Alexander', 'Grasshopper', 'Orgasm']"
Light Cream,Nutmeg,6,29,30,"['Alexander', 'Brandy Alexander', 'Brandy Flip', 'Port Wine Flip', 'Quentin', 'Sherry Flip']"
Dry Vermouth,Lemon Peel,5,25,27,"['Allegheny', 'Bermuda Highball', 'Dry Rob Roy', 'Loch Lomond', 'Lone Tree Cooler']"
Amaretto,Light Cream,5,11,29,"['Almond Joy', 'Amaretto And Cream', 'Foxy Lady', 'Orgasm', 'Scooter']"
Lemon Juice,Orange,9,15,17,"['Apricot Lady', 'Bourbon Sour', 'French 75', 'Gin Daisy', 'Gin Sour', 'John Collins', 'Rum Sour', 'Tom Collins', 'Victory Collins']"
Orange Juice,Pineapple Juice,6,0,31,"['Arizona Twister', ""Planter's Punch"", 'Rum Runner', 'Space Odyssey', 'Sunny Holiday Punch', 'Wine Punch']"
Lemon Juice,Vodka,7,15,1,"['Avalon', 'Bloody Mary', 'Blue Mountain', 'Brain Fart', 'Ice Pick #1', 'Russian Spring Punch', 'Victory Collins']"
Gin,Maraschino Liqueur,6,3,32,"['Aviation', 'Boomerang', 'Casino', 'Casino Royale', 'London Town', 'Tuxedo Cocktail']"
Carbonated Water,Gin,10,33,3,"['Bermuda Highball', 'English Highball', 'Gin Cooler', 'Gin Fizz', 'Gin Smash', 'Gin Squirt', 'Lady Love Fizz', 'Lone Tree Cooler', 'Royal Gin Fizz', 'Singapore Sling']"
Brandy,Triple Sec,5,34,6,"['Between The Sheets', 'Boston Sidecar', 'Cafe Savoy', 'City Slicker', 'Sidecar Cocktail']"
Lime Juice,Tequila,5,21,5,"['Blue Margarita', 'Margarita', ""Tommy's Margarita"", 'Vampiro', 'Whitecap Margarita']"
Gin,Maraschino Cherry,6,3,35,"['Bluebird', 'Boomerang', 'French 75', 'Gin Daisy', 'Gin Sour', 'Tom Collins']"
Light Rum,Lime,5,7,36,"['Boston Sidecar', 'Cuba Libre', 'Daiquiri', 'Mojito', 'Quarter Deck Cocktail']"
Blended Whiskey,Lemon,11,37,4,"['Boston Sour', 'Boston Sour', 'California Lemonade', 'Frisco Sour', 'Frisco Sour', 'Imperial Fizz', 'Japanese Fizz', 'New York Sour', 'New York Sour', 'Whiskey Sour', 'Whiskey Sour']"
Cherry,Lemon,11,16,4,"['Boston Sour', 'Boston Sour', 'Brandy Sour', 'Brandy Sour', 'New York Sour', 'New York Sour', 'Scotch Sour', 'Tequila Sour', 'Tequila Sour', 'Whiskey Sour', 'Whiskey Sour']"
Egg White,Lemon,7,20,4,"['Boston Sour', 'Boston Sour', 'Chicago Fizz', 'Clover Club', 'Japanese Fizz', 'Lady Love Fizz', 'Vesuvio']"
Lemon,Lemon,6,4,4,"['Boston Sour', 'Brandy Sour', 'Frisco Sour', 'New York Sour', 'Tequila Sour', 'Whiskey Sour']"
Lemon Peel,Water,6,27,38,"['Bourbon Sling', 'Gin Toddy', 'Gluehwein', 'Mulled Wine', 'Rum Toddy', 'Sazerac']"
Lemon Juice,Maraschino Cherry,7,15,35,"['Bourbon Sour', 'French 75', 'Gin Daisy', 'Gin Sour', 'John Collins', 'Rum Sour', 'Tom Collins']"
Maraschino Cherry,Orange,10,35,17,"['Bourbon Sour', 'Brandy Cobbler', 'Classic Old-Fashioned', 'French 75', 'Gin Daisy', 'Gin Sour', 'John Collins', 'Rum Cobbler', 'Rum Sour', 'Tom Collins']"
Brandy,Lemon,7,34,4,"['Brandy Cobbler', 'Brandy Sour', 'Brandy Sour', 'Mississippi Planters Punch', ""Quaker's Cocktail"", ""Sangria - The World's Best"", 'Sidecar Cocktail']"
Egg,Nutmeg,5,39,30,"['Brandy Flip', 'Egg Nog - Healthy', 'Port Wine Flip', 'Sherry Eggnog', 'Sherry Flip']"
Carbonated Water,Lemon,8,33,4,"['California Lemonade', 'Chicago Fizz', 'Gin Fizz', 'Imperial Fizz', 'Japanese Fizz', 'Lady Love Fizz', 'Mississippi Planters Punch', 'Royal Gin Fizz']"
Lemon,Lime,7,4,36,"['California Lemonade', 'Frisco Sour', 'Frisco Sour', 'Frisco Sour', 'Frisco Sour', 'Gin Rickey', 'Scotch Sour']"
Kahlua,Vodka,5,10,1,"['Chocolate Black Russian', 'Espresso Martini', 'Irish Russian', 'Oreo Mudslide', 'Screaming Orgasm']"
Amaretto,Vodka,5,11,1,"['Flaming Dr. Pepper', 'Godchild', 'Godmother', 'Kool-Aid Shot', 'Orgasm']"
